NOMBRE_ACREEDOR,TIPOID,SERIEID,NUMID,DVID
FOSTRIAN APOYO FINANZAS S DE RL,T,0,39395,0
"FPB BANK, INC",T,0,39396,0
FUNDACION ACTIVO 20 30 DE PANAMA,T,0,69989,0
FUNDACION PANAMEÑA PARA LA VIVIENDA COOPERATIVA,T,0,68059,0
GLOBAL BANK CORPORATION,T,0,3,0
GLOBAL FINANCIAL FUNDS CORP.,T,0,61596,0
GRAN FINANCIERA,T,0,39397,0
GRAN FINANCIERA,T,0,39398,0
GREENVIEW DEVELOPMENT,T,0,74139,0
GRUPO DE SERVICIOS FINANCIEROS,T,0,74410,0
"GTC BANK, INC",T,0,39399,0
GUILLERMO PATTERSON MORALES,T,0,74824,0
HOSPITAL DEL NIÑO / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,70461,0
HSBC BANK (NO USAR RUC),T,0,11,0
"HSBC INVESTMENT CORP. (PANAMA), S.A.",T,0,39400,0
ICAZA TRUST CORPORATION,T,0,48053,0
"IIASA PANAMA, S.A",T,0,72252,0
"INCAPITAL FINANCIERA, S.A.",T,0,39401,0
"INGENIERIA R-M, S.A.",T,0,77884,0
"INGENIERIA Y CONSTRUCCIONES CORDOBA, S.A.",T,0,68748,0
"INMOBILIARIA DON ANTONIO, S.A.",T,0,69768,0
INSTANT CASH,T,0,39402,0
INSTITUTO DE ACUEDUCTOS Y ALCANTARILLADOS NACIONALES/ CONTRALORIA GENERAL DE LA REPUBLICA.,T,0,69729,0
INSTITUTO DE MERCADEO AGROPECUARIO,T,0,70671,0
INSTITUTO PANAMEÑO DE DEPORTES / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,71056,0
INSTITUTO PARA LA FORMACIÓN Y APROVECHAMIENTO DE RECURSOS HUMANOS,T,0,73093,0
"INVERSIONES AMADOR,.S.A.",T,0,39403,0
"INVERSIONES SUAMIN, S.A.",T,0,39404,0
"INVERSIONES SUCASA, S.A.",T,0,67597,0
ISTHMUS REAL ESTATE DEVELOPMENT CORP.,T,0,67805,0
JUNTA DE CONTROL DE JUEGOS / MINISTERIO DE ECONOMIA Y,T,0,68190,0
JUZGADO DECIMOCUARTO,T,0,69560,0
JUZGADO DECIMOCUARTO DE CIRCUITO DE LO CIVIL DEL PRIMER CIRCUITO JUDICIAL DE PANAMA.,T,0,72331,0
JUZGADO DECIMOQUINTO DE CIRCUITO DE LO CIVIL DEL PRIMER CIRCUITO JUDICIAL DE PANAM,T,0,70824,0
JUZGADO DECIMOSEPTIMO DE CIRCUITO CIVIL DEL PRIMER CIRCUITO JUDICIAL DE PANAMA,T,0,72669,0
JUZGADO PRIMERO DE CIRCUITO CIVIL DEL PRIMER CIRCUITO JUDICIAL DE PANAMA,T,0,72328,0
JUZGADO QUINTO DE CIRCUITO RAMO CIVIL DEL PRIMER CIRCUITO JUDICIAL DE PANAMA.,T,0,67838,0
JUZGADO SEGUNDO DE CIRUCITO DE LO CIVIL DEL PRIMER CIRCUITO JUDICIAL DE PANAMA.,T,0,73516,0
"JUZGADO SEGUNDO DEL CIRCUITO CIVIL, DE COCLE",T,0,73184,0
"KOREA EXCHANGE BANK, LTD.",T,0,49054,0
LACAYO MOTORS CORP,T,0,39405,0
"LAUSANA OVERSEAS, S.A.",T,0,73242,0
LEASING BANISTMO S A,T,0,42882,0
"LEASING DE PANAMA, S.A.",T,0,55625,0
"LINGCA PANAMA,S.A.",T,0,75533,0
LONDON & REGIONAL PANAMA S A,T,0,64073,0
"LUMOVIL, S.A.",T,0,74733,0
"MANZANILLO INTERNATIONAL TERMINAL - PANAMA, S.A.",T,0,73433,0
MEGA INTERNATIONAL COMMERCIAL BANK CO. LTD,T,0,39406,0
MERCANTIL BANK,T,0,24,0
"MERCANTIL BANK (PANAMA), S.A.",T,0,39407,0
"METRO LEASING, S. A.",T,0,43063,0
"METROBANK, S.A.",T,0,48656,0
"MI BANCO, S.A.",T,0,39408,0
"MIFINANCIERA, S.A.",T,0,39409,0
MINIMED CORP,T,0,72896,0
MINISTERIO DE COMERCIO E INDUSTRIAS,T,0,68180,0
MINISTERIO DE DESARROLLO AGROPECUARIO,T,0,68069,0
MINISTERIO DE DESARROLLO AGROPECUARIO,T,0,70417,0
MINISTERIO DE ECONOMIA Y FINANZAS,T,0,73593,0
MINISTERIO DE EDUCACION,T,0,69306,0
MINISTERIO DE LA PRESIDENCIA / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,72545,0
MINISTERIO DE OBRAS PUBLICAS (MOP),T,0,71958,0
MINISTERIO DE RELACIONES EXTERIORES,T,0,74393,0
MINISTERIO DE SALUD / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,70873,0
MINISTERIO DE SEGURIDAD PUBLICA  / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,67706,0
MINISTERIO DE VIVIENDA Y ORDENAMIENTO TERRITORIAL (MIVIOT) / CONTRALORIA GENERAL,T,0,67904,0
MINISTREIO DE OBRAS PUBLICAS (MOP),T,0,71957,0
MMG BANK CORPORATION,T,0,4,0
MOTOESTILO S.A,T,0,39410,0
"MULTI FINANCIAMIENTOS, S.A.",T,0,52736,0
"MULTIBANK, INC.",T,0,1,0
"MULTILEASING FINANCIERO, S.A.",T,0,72660,0
"MULTIPRESTAMOS, S. A.",T,0,48198,0
"MUNDIAL FIDUCIARIA MUNDIAL SERVICIOS FIDUCIARIOS, S.A.",T,0,87870,0
MUNICIPIO DE COLON / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,77492,0
MUNICIPIO DE DAVID/ CONTRALORIA GENERAL DE LA REPUBLICA,T,0,77723,0
"NESTLÉ PANAMÁ, S.A.",T,0,39411,0
"ORLYN, S.A.",T,0,77708,0
PANACREDIT CORPORATION,T,0,88682,0
"PANAMA CAR RENTAL, S. A.",T,0,56556,0
"PANAMEÑA DE MOTORES, S.A.",T,0,39412,0
PANAMERICAN CREDIT,T,0,39413,0
"PANAMOTOR DEL BARU, S.A.",T,0,39414,0
"PARQUE INDUSTRIAL Y CORPORATIVO SUR, S.A",T,0,77105,0
PENONOME INVESTMENT GROUP,T,0,72393,0
PENTAGON FEDERAL CREDIT UNION (PFCU),T,0,75777,0
"PETROAUTOS, S.A.",T,0,39415,0
"PETROLEOS DELTA, S.A.",T,0,69123,0
P..H. PASEO CENTRAL,T,0,72369,0
P.H. PLAYA SERENA,T,0,73056,0
"PHIILIPS SEM, S.A.",T,0,74912,0
PICHINCHA,T,0,13,0
"PLAYA ESCONDIDA BEACH RESORT FRONT, S.A.",T,0,68846,0
"PRIVAL BANK, S.A.",T,0,74,0
"PRIVAL TRUST, S.A.",T,0,39416,0
PROGRAMA DE AYUDA NACIONAL (PAN) / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,72376,0
"PROMOTORA LAS AMERICAS GOLDEN TOWER, S.A.",T,0,74631,0
PROYECTO SOHO MALL,T,0,72077,0
"RICARDO PEREZ, S.A.",T,0,47750,0
RIVERS VENTURES CORP.,T,0,69366,0
"SANOFI AVENTIS DE PANAMA, S.A.",T,0,76008,0
SCOTIABANK,T,0,19,0
"SECRETARÍA NACIONAL DE CIENCIA, TECNOLOGÍA E INNOVACIÓN / CONTRALORIA GENERAL DE LA REPUBLICA",T,0,72525,0
"SECRETARÍA NACIONAL DE CIENCIA, TECNOLOGÍA E INNOVACIÓN /CONTRALORIA GENERAL DE LA REPUBLICA",T,0,72524,0
SECRETARIA NACIONAL DE CIENCIA Y TECNOLOGIA E INNOVACION / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,75438,0
"SECURITIES FINANCIAL CAPITAL, S.A.",T,0,70696,0
"SERVICIOS FINANCIEROS PANAMA, S. A.",T,0,47938,0
"SILABA MOTORS, S.A.",T,0,39417,0
"SOCIEDAD FINANCIERA MILINVEST, S.A.",T,0,86285,0
"SOCIEDAD NACIONAL DE PROCESAMIENTO DE DATOS, S.A. (SONDA, S.A.)",T,0,71097,0
"ST. GEORGES BANK & COMPANY, INC.",T,0,29,0
SUBARU DEL CANAL S.A.,T,0,49461,0
"SUCRE, ARIAS & REYES TRUST SERVICES, S.A.",T,0,39418,0
"SUMA FINANCIERA, S.A.",T,0,68032,0
SUPERINTENDECIA DE SEGUROS Y REASEGUROS DE PANAMA,T,0,67008,0
SUPERINTENDENCIA DE BANCOS,T,0,70665,0
SUPERINTENDENCIA DE SEGUROS Y REASEGUROS DE PANAMA,T,0,71524,0
TESORO NACIONAL/ CONTRALORIA GENERAL DE LA REPUBLICA,T,0,69759,0
TESORO NACIONAL/MINISTERIO DE ECONOMIA Y FINANZAS / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,70052,0
THE BANK OF NOVA SCOTIA,T,0,68017,0
"THE BANK OF NOVA SCOTIA (PANAMA), S.A.",T,0,68020,0
"TIKAL INTERCONTINENTAL, S.A.",T,0,70843,0
"TOCHISA DE PANAMA, S. A.",T,0,69197,0
"TOWER LEASING, INC.",T,0,58264,0
TOWERBANK,T,0,26,0
"TOWERBANK INTERNATIONAL, INC.",T,0,67931,0
"TOWERBANK, LTD.",T,0,79964,0
"TRANSPORTE Y EQUIPO, S.A.",T,0,49766,0
TRASATLANTICO,T,0,15,0
TRIBUNAL ELECTORAL / CONTRALORIA GENERAL DE LA REPÚBLICA,T,0,70350,0
"UNI LEASING, INC.",T,0,87486,0
UNIBANK,T,0,27,0
"UNIBANK, S.A.",T,0,59394,0
UNIDAD ADMINISTRATIVA DE BIENES REVERTIDOS / MIISTERIO DE ECONOMIA Y FINANZAS / CONTRALORIA GENERAL,T,0,77522,0
UNIVERSAL,T,0,16,0
UNIVERSIDAD MARITIMA INTERNACIONAL DE PANAMA - UMIP / CONTRALORIA GENERAL DE LA REPUBLICA,T,0,73932,0
"URBAN WORKS, S.A.",T,0,69852,0
"VENILCA MOTORS PANAMA, S.A.",T,0,39372,0
"VILLAS CASAMAR, S.A.",T,0,67747,0
"WESTLINE ENTERPRISES, INC.",T,0,72823,0
YENCISA PANAMA S.A,T,0,39373,0
